Connecting to database specified by database.yml
  [1m[36m (23.7ms)[0m  [1mSELECT owner_id, owner_type, name, value FROM spree_preferences WHERE 'key' IS NULL[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 821702295 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 821702295 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", "balance_due"], ["stateful_id", 821702295], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 436965436]]
  [1m[36mSpree::Shipment Load (0.1ms)[0m  [1mSELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 821702295[0m
  [1m[35mSpree::InventoryUnit Load (0.1ms)[0m  SELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 109409616
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 109409616[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 821702295 AND "spree_inventory_units"."state" = 'backordered'
  [1m[36m (0.1ms)[0m  [1mSELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 821702295[0m
  [1m[35mSpree::InventoryUnit Exists (0.1ms)[0m  SELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 821702295 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", "pending"], ["stateful_id", 821702295], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 436965436]]
  [1m[35mSpree::Adjustment Load (0.1ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 821702295 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::Calculator Load (0.1ms)[0m  SELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.0ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1  [["id", 25484906]]
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_adjustments" SET "amount" = 3.2 WHERE "spree_adjustments"."id" = 265119607[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 265119607
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 821702295 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 821702295 AND "spree_payments"."state" = 'completed'
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 821702295 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 63.96, "adjustment_total" = 3.2, "payment_total" = 0.0, "total" = 67.16 WHERE "spree_orders"."id" = 821702295
  [1m[36m (4.6ms)[0m  [1mcommit transaction[0m
  [1m[35mSQL (4.5ms)[0m  UPDATE "spree_payments" SET "state" = 'pending', "response_code" = '12345' WHERE "spree_payments"."id" = 77
  [1m[36mSpree::Payment Load (0.2ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 843120822 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 843120822 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 843120822
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", nil], ["stateful_id", 843120822], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 414236187]]
  [1m[36m (4.5ms)[0m  [1mcommit transaction[0m
  [1m[35mSpree::Shipment Load (0.2ms)[0m  SELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 843120822
  [1m[36mSpree::InventoryUnit Load (0.1ms)[0m  [1mSELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 71195505[0m
  [1m[35mSQL (2.7ms)[0m  UPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 71195505
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 843120822 AND "spree_inventory_units"."state" = 'backordered'[0m
  [1m[35m (0.1ms)[0m  SELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 843120822
  [1m[36mSpree::InventoryUnit Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 843120822 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", nil], ["stateful_id", 843120822], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 414236187]]
  [1m[35m (2.9ms)[0m  commit transaction
  [1m[36mSpree::Adjustment Load (0.2ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC[0m
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1[0m  [["id", 25484906]]
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1[0m
  [1m[35mSQL (3.2ms)[0m  UPDATE "spree_adjustments" SET "amount" = 2.4 WHERE "spree_adjustments"."id" = 225855830
  [1m[36mSQL (4.1ms)[0m  [1mUPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 225855830[0m
  [1m[35mSpree::Adjustment Load (0.2ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 843120822 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::Adjustment Load (0.1ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSQL (3.1ms)[0m  [1mUPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 47.97, "adjustment_total" = 2.4, "payment_total" = 0.0, "total" = 50.37 WHERE "spree_orders"."id" = 843120822[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::Payment Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "spree_payments" WHERE "spree_payments"."identifier" = '7AWCR3ZS' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "spree_payments" ("amount", "avs_response", "created_at", "identifier", "order_id", "payment_method_id", "response_code", "source_id", "source_type", "state", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["amount", #<BigDecimal:7f839eb53eb0,'0.5037E2',18(36)>], ["avs_response", nil], ["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["identifier", "7AWCR3ZS"], ["order_id", 843120822], ["payment_method_id", 193416319], ["response_code", nil], ["source_id", 1], ["source_type", "Spree::CreditCard"], ["state", "checkout"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00]]
  [1m[36mSpree::Order Load (0.1ms)[0m  [1mSELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."id" = 843120822 LIMIT 1[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 843120822
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 843120822 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 843120822 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", "balance_due"], ["stateful_id", 843120822], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 414236187]]
  [1m[36mSpree::Shipment Load (0.1ms)[0m  [1mSELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 843120822[0m
  [1m[35mSpree::InventoryUnit Load (0.1ms)[0m  SELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 71195505
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 71195505[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 843120822 AND "spree_inventory_units"."state" = 'backordered'
  [1m[36m (0.1ms)[0m  [1mSELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 843120822[0m
  [1m[35mSpree::InventoryUnit Exists (0.1ms)[0m  SELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 843120822 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", "pending"], ["stateful_id", 843120822], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 414236187]]
  [1m[35mSpree::Adjustment Load (0.1ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::Calculator Load (0.1ms)[0m  SELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.0ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1  [["id", 25484906]]
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_adjustments" SET "amount" = 2.4 WHERE "spree_adjustments"."id" = 225855830[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 225855830
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 843120822 AND "spree_payments"."state" = 'completed'
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 843120822 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 47.97, "adjustment_total" = 2.4, "payment_total" = 0.0, "total" = 50.37 WHERE "spree_orders"."id" = 843120822
  [1m[36m (3.6ms)[0m  [1mcommit transaction[0m
  [1m[35mSQL (2.9ms)[0m  UPDATE "spree_payments" SET "state" = 'pending', "response_code" = '12345' WHERE "spree_payments"."id" = 78
  [1m[36mSpree::Payment Load (0.2ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 844324943 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 844324943 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.2ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 844324943 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 844324943
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", nil], ["stateful_id", 844324943], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 413327074]]
  [1m[36m (2.6ms)[0m  [1mcommit transaction[0m
  [1m[35mSpree::Shipment Load (0.2ms)[0m  SELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 844324943
  [1m[36mSpree::InventoryUnit Load (0.1ms)[0m  [1mSELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 70007694[0m
  [1m[35mSQL (4.7ms)[0m  UPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 70007694
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 844324943 AND "spree_inventory_units"."state" = 'backordered'[0m
  [1m[35m (0.1ms)[0m  SELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 844324943
  [1m[36mSpree::InventoryUnit Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 844324943 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", nil], ["stateful_id", 844324943], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 413327074]]
  [1m[35m (2.1ms)[0m  commit transaction
  [1m[36mSpree::Adjustment Load (0.2ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 844324943 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC[0m
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1[0m  [["id", 25484906]]
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1[0m
  [1m[35mSQL (2.3ms)[0m  UPDATE "spree_adjustments" SET "amount" = 3.2 WHERE "spree_adjustments"."id" = 224668079
  [1m[36mSQL (4.0ms)[0m  [1mUPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 224668079[0m
  [1m[35mSpree::Adjustment Load (0.2ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 844324943 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 844324943 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::Adjustment Load (0.1ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 844324943 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSQL (2.5ms)[0m  [1mUPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 63.96, "adjustment_total" = 3.2, "payment_total" = 0.0, "total" = 67.16 WHERE "spree_orders"."id" = 844324943[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::Payment Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "spree_payments" WHERE "spree_payments"."identifier" = 'YRDMNQ6N' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_payments" ("amount", "avs_response", "created_at", "identifier", "order_id", "payment_method_id", "response_code", "source_id", "source_type", "state", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["amount", #<BigDecimal:7f83a25a6ab8,'0.6716E2',18(36)>], ["avs_response", nil], ["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["identifier", "YRDMNQ6N"], ["order_id", 844324943], ["payment_method_id", 193416319], ["response_code", nil], ["source_id", 1], ["source_type", "Spree::CreditCard"], ["state", "checkout"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00]]
  [1m[36mSpree::Order Load (0.1ms)[0m  [1mSELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."id" = 844324943 LIMIT 1[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 844324943
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 844324943 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 844324943 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 844324943 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", "balance_due"], ["stateful_id", 844324943], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:49 UTC +00:00], ["user_id", 413327074]]
  [1m[36mSpree::Shipment Load (0.1ms)[0m  [1mSELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 844324943[0m
  [1m[35mSpree::InventoryUnit Load (0.1ms)[0m  SELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 70007694
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 70007694[0m
